;sma1;sma2;output
322;7;61;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   31.578947
Equity Final [$]               132248488.1004
Equity Peak [$]                450510144.6684
Return [%]                          32.248488
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    81.59707
Volatility (Ann.) [%]             2722.581019
Sharpe Ratio                          0.02997
Sortino Ratio                        0.587563
Calmar Ratio                         1.074096
Max. Drawdown [%]                  -75.968115
Avg. Drawdown [%]                  -43.722891
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      144 days 00:00:00
# Trades                                   26
Win Rate [%]                        69.230769
Best Trade [%]                      84.426653
Worst Trade [%]                    -75.475083
Avg. Trade [%]                       1.080847
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.914449
Expectancy [%]                       5.925638
SQN                                  0.080339
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
323;7;62;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   31.578947
Equity Final [$]               132248488.1004
Equity Peak [$]                450510144.6684
Return [%]                          32.248488
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    81.59707
Volatility (Ann.) [%]             2722.581019
Sharpe Ratio                          0.02997
Sortino Ratio                        0.587563
Calmar Ratio                         1.074096
Max. Drawdown [%]                  -75.968115
Avg. Drawdown [%]                  -43.722891
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      144 days 00:00:00
# Trades                                   26
Win Rate [%]                        69.230769
Best Trade [%]                      84.426653
Worst Trade [%]                    -75.475083
Avg. Trade [%]                       1.080847
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.914449
Expectancy [%]                       5.925638
SQN                                  0.080339
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
324;7;63;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   31.578947
Equity Final [$]               132248488.1004
Equity Peak [$]                450510144.6684
Return [%]                          32.248488
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    81.59707
Volatility (Ann.) [%]             2722.581019
Sharpe Ratio                          0.02997
Sortino Ratio                        0.587563
Calmar Ratio                         1.074096
Max. Drawdown [%]                  -75.968115
Avg. Drawdown [%]                  -43.722891
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      144 days 00:00:00
# Trades                                   26
Win Rate [%]                        69.230769
Best Trade [%]                      84.426653
Worst Trade [%]                    -75.475083
Avg. Trade [%]                       1.080847
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.914449
Expectancy [%]                       5.925638
SQN                                  0.080339
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
325;7;64;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   31.578947
Equity Final [$]               132248488.1004
Equity Peak [$]                450510144.6684
Return [%]                          32.248488
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    81.59707
Volatility (Ann.) [%]             2722.581019
Sharpe Ratio                          0.02997
Sortino Ratio                        0.587563
Calmar Ratio                         1.074096
Max. Drawdown [%]                  -75.968115
Avg. Drawdown [%]                  -43.722891
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      144 days 00:00:00
# Trades                                   26
Win Rate [%]                        69.230769
Best Trade [%]                      84.426653
Worst Trade [%]                    -75.475083
Avg. Trade [%]                       1.080847
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.914449
Expectancy [%]                       5.925638
SQN                                  0.080339
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
326;7;65;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   31.578947
Equity Final [$]               132248488.1004
Equity Peak [$]                450510144.6684
Return [%]                          32.248488
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    81.59707
Volatility (Ann.) [%]             2722.581019
Sharpe Ratio                          0.02997
Sortino Ratio                        0.587563
Calmar Ratio                         1.074096
Max. Drawdown [%]                  -75.968115
Avg. Drawdown [%]                  -43.722891
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      144 days 00:00:00
# Trades                                   26
Win Rate [%]                        69.230769
Best Trade [%]                      84.426653
Worst Trade [%]                    -75.475083
Avg. Trade [%]                       1.080847
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.914449
Expectancy [%]                       5.925638
SQN                                  0.080339
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
327;7;66;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   31.578947
Equity Final [$]               132248488.1004
Equity Peak [$]                450510144.6684
Return [%]                          32.248488
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    81.59707
Volatility (Ann.) [%]             2722.581019
Sharpe Ratio                          0.02997
Sortino Ratio                        0.587563
Calmar Ratio                         1.074096
Max. Drawdown [%]                  -75.968115
Avg. Drawdown [%]                  -43.722891
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      144 days 00:00:00
# Trades                                   26
Win Rate [%]                        69.230769
Best Trade [%]                      84.426653
Worst Trade [%]                    -75.475083
Avg. Trade [%]                       1.080847
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.914449
Expectancy [%]                       5.925638
SQN                                  0.080339
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
328;7;67;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   31.578947
Equity Final [$]               132248488.1004
Equity Peak [$]                450510144.6684
Return [%]                          32.248488
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    81.59707
Volatility (Ann.) [%]             2722.581019
Sharpe Ratio                          0.02997
Sortino Ratio                        0.587563
Calmar Ratio                         1.074096
Max. Drawdown [%]                  -75.968115
Avg. Drawdown [%]                  -43.722891
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      144 days 00:00:00
# Trades                                   26
Win Rate [%]                        69.230769
Best Trade [%]                      84.426653
Worst Trade [%]                    -75.475083
Avg. Trade [%]                       1.080847
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.914449
Expectancy [%]                       5.925638
SQN                                  0.080339
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
329;7;68;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   31.578947
Equity Final [$]               132248488.1004
Equity Peak [$]                450510144.6684
Return [%]                          32.248488
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    81.59707
Volatility (Ann.) [%]             2722.581019
Sharpe Ratio                          0.02997
Sortino Ratio                        0.587563
Calmar Ratio                         1.074096
Max. Drawdown [%]                  -75.968115
Avg. Drawdown [%]                  -43.722891
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      144 days 00:00:00
# Trades                                   26
Win Rate [%]                        69.230769
Best Trade [%]                      84.426653
Worst Trade [%]                    -75.475083
Avg. Trade [%]                       1.080847
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.914449
Expectancy [%]                       5.925638
SQN                                  0.080339
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
330;7;69;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   31.578947
Equity Final [$]               132248488.1004
Equity Peak [$]                450510144.6684
Return [%]                          32.248488
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    81.59707
Volatility (Ann.) [%]             2722.581019
Sharpe Ratio                          0.02997
Sortino Ratio                        0.587563
Calmar Ratio                         1.074096
Max. Drawdown [%]                  -75.968115
Avg. Drawdown [%]                  -43.722891
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      144 days 00:00:00
# Trades                                   26
Win Rate [%]                        69.230769
Best Trade [%]                      84.426653
Worst Trade [%]                    -75.475083
Avg. Trade [%]                       1.080847
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.914449
Expectancy [%]                       5.925638
SQN                                  0.080339
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
331;7;70;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   31.578947
Equity Final [$]               132248488.1004
Equity Peak [$]                450510144.6684
Return [%]                          32.248488
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    81.59707
Volatility (Ann.) [%]             2722.581019
Sharpe Ratio                          0.02997
Sortino Ratio                        0.587563
Calmar Ratio                         1.074096
Max. Drawdown [%]                  -75.968115
Avg. Drawdown [%]                  -43.722891
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      144 days 00:00:00
# Trades                                   26
Win Rate [%]                        69.230769
Best Trade [%]                      84.426653
Worst Trade [%]                    -75.475083
Avg. Trade [%]                       1.080847
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.914449
Expectancy [%]                       5.925638
SQN                                  0.080339
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
332;7;71;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   31.578947
Equity Final [$]               132248488.1004
Equity Peak [$]                450510144.6684
Return [%]                          32.248488
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    81.59707
Volatility (Ann.) [%]             2722.581019
Sharpe Ratio                          0.02997
Sortino Ratio                        0.587563
Calmar Ratio                         1.074096
Max. Drawdown [%]                  -75.968115
Avg. Drawdown [%]                  -43.722891
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      144 days 00:00:00
# Trades                                   26
Win Rate [%]                        69.230769
Best Trade [%]                      84.426653
Worst Trade [%]                    -75.475083
Avg. Trade [%]                       1.080847
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.914449
Expectancy [%]                       5.925638
SQN                                  0.080339
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
333;7;72;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   31.578947
Equity Final [$]               132248488.1004
Equity Peak [$]                450510144.6684
Return [%]                          32.248488
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    81.59707
Volatility (Ann.) [%]             2722.581019
Sharpe Ratio                          0.02997
Sortino Ratio                        0.587563
Calmar Ratio                         1.074096
Max. Drawdown [%]                  -75.968115
Avg. Drawdown [%]                  -43.722891
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      144 days 00:00:00
# Trades                                   26
Win Rate [%]                        69.230769
Best Trade [%]                      84.426653
Worst Trade [%]                    -75.475083
Avg. Trade [%]                       1.080847
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.914449
Expectancy [%]                       5.925638
SQN                                  0.080339
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
334;7;73;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   31.578947
Equity Final [$]               132248488.1004
Equity Peak [$]                450510144.6684
Return [%]                          32.248488
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    81.59707
Volatility (Ann.) [%]             2722.581019
Sharpe Ratio                          0.02997
Sortino Ratio                        0.587563
Calmar Ratio                         1.074096
Max. Drawdown [%]                  -75.968115
Avg. Drawdown [%]                  -43.722891
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      144 days 00:00:00
# Trades                                   26
Win Rate [%]                        69.230769
Best Trade [%]                      84.426653
Worst Trade [%]                    -75.475083
Avg. Trade [%]                       1.080847
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.914449
Expectancy [%]                       5.925638
SQN                                  0.080339
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
335;7;74;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   31.578947
Equity Final [$]               132248488.1004
Equity Peak [$]                450510144.6684
Return [%]                          32.248488
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    81.59707
Volatility (Ann.) [%]             2722.581019
Sharpe Ratio                          0.02997
Sortino Ratio                        0.587563
Calmar Ratio                         1.074096
Max. Drawdown [%]                  -75.968115
Avg. Drawdown [%]                  -43.722891
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      144 days 00:00:00
# Trades                                   26
Win Rate [%]                        69.230769
Best Trade [%]                      84.426653
Worst Trade [%]                    -75.475083
Avg. Trade [%]                       1.080847
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.914449
Expectancy [%]                       5.925638
SQN                                  0.080339
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
336;7;75;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   31.578947
Equity Final [$]               132248488.1004
Equity Peak [$]                450510144.6684
Return [%]                          32.248488
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    81.59707
Volatility (Ann.) [%]             2722.581019
Sharpe Ratio                          0.02997
Sortino Ratio                        0.587563
Calmar Ratio                         1.074096
Max. Drawdown [%]                  -75.968115
Avg. Drawdown [%]                  -43.722891
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      144 days 00:00:00
# Trades                                   26
Win Rate [%]                        69.230769
Best Trade [%]                      84.426653
Worst Trade [%]                    -75.475083
Avg. Trade [%]                       1.080847
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.914449
Expectancy [%]                       5.925638
SQN                                  0.080339
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
337;7;76;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   31.578947
Equity Final [$]               132248488.1004
Equity Peak [$]                450510144.6684
Return [%]                          32.248488
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    81.59707
Volatility (Ann.) [%]             2722.581019
Sharpe Ratio                          0.02997
Sortino Ratio                        0.587563
Calmar Ratio                         1.074096
Max. Drawdown [%]                  -75.968115
Avg. Drawdown [%]                  -43.722891
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      144 days 00:00:00
# Trades                                   26
Win Rate [%]                        69.230769
Best Trade [%]                      84.426653
Worst Trade [%]                    -75.475083
Avg. Trade [%]                       1.080847
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.914449
Expectancy [%]                       5.925638
SQN                                  0.080339
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
338;7;77;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   31.578947
Equity Final [$]               132248488.1004
Equity Peak [$]                450510144.6684
Return [%]                          32.248488
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    81.59707
Volatility (Ann.) [%]             2722.581019
Sharpe Ratio                          0.02997
Sortino Ratio                        0.587563
Calmar Ratio                         1.074096
Max. Drawdown [%]                  -75.968115
Avg. Drawdown [%]                  -43.722891
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      144 days 00:00:00
# Trades                                   26
Win Rate [%]                        69.230769
Best Trade [%]                      84.426653
Worst Trade [%]                    -75.475083
Avg. Trade [%]                       1.080847
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.914449
Expectancy [%]                       5.925638
SQN                                  0.080339
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
339;7;78;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   31.578947
Equity Final [$]               132248488.1004
Equity Peak [$]                450510144.6684
Return [%]                          32.248488
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    81.59707
Volatility (Ann.) [%]             2722.581019
Sharpe Ratio                          0.02997
Sortino Ratio                        0.587563
Calmar Ratio                         1.074096
Max. Drawdown [%]                  -75.968115
Avg. Drawdown [%]                  -43.722891
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      144 days 00:00:00
# Trades                                   26
Win Rate [%]                        69.230769
Best Trade [%]                      84.426653
Worst Trade [%]                    -75.475083
Avg. Trade [%]                       1.080847
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.914449
Expectancy [%]                       5.925638
SQN                                  0.080339
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
340;7;79;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   33.333333
Equity Final [$]               126264880.0253
Equity Peak [$]                450510144.6684
Return [%]                           26.26488
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   64.508349
Volatility (Ann.) [%]             2493.905301
Sharpe Ratio                         0.025866
Sortino Ratio                        0.463014
Calmar Ratio                         0.837168
Max. Drawdown [%]                  -77.055442
Avg. Drawdown [%]                  -43.994722
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      144 days 00:00:00
# Trades                                   26
Win Rate [%]                        69.230769
Best Trade [%]                      84.426653
Worst Trade [%]                    -76.584718
Avg. Trade [%]                       0.901003
Max. Trade Duration          91 days 00:00:00
Avg. Trade Duration          15 days 00:00:00
Profit Factor                        1.901923
Expectancy [%]                        5.88296
SQN                                  0.064751
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
341;7;80;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   32.748538
Equity Final [$]               107589941.9146
Equity Peak [$]                383878402.3025
Return [%]                           7.589942
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   16.900597
Volatility (Ann.) [%]             1733.841028
Sharpe Ratio                         0.009747
Sortino Ratio                        0.121277
Calmar Ratio                          0.21933
Max. Drawdown [%]                  -77.055443
Avg. Drawdown [%]                  -44.088479
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      144 days 00:00:00
# Trades                                   25
Win Rate [%]                             68.0
Best Trade [%]                      84.426653
Worst Trade [%]                    -76.584718
Avg. Trade [%]                       0.293056
Max. Trade Duration          91 days 00:00:00
Avg. Trade Duration          15 days 00:00:00
Profit Factor                        1.799573
Expectancy [%]                       5.423978
SQN                                  0.021961
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
342;7;81;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   32.163743
Equity Final [$]               115220434.2758
Equity Peak [$]                411103821.0176
Return [%]                          15.220434
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   35.311564
Volatility (Ann.) [%]             1991.933817
Sharpe Ratio                         0.017727
Sortino Ratio                        0.253949
Calmar Ratio                         0.458262
Max. Drawdown [%]                  -77.055443
Avg. Drawdown [%]                  -42.488625
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      140 days 00:00:00
# Trades                                   24
Win Rate [%]                        70.833333
Best Trade [%]                      84.426653
Worst Trade [%]                    -76.584718
Avg. Trade [%]                       0.592066
Max. Trade Duration          91 days 00:00:00
Avg. Trade Duration          15 days 00:00:00
Profit Factor                        1.872702
Expectancy [%]                       5.925915
SQN                                  0.041096
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
343;7;82;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   30.994152
Equity Final [$]               119237293.4367
Equity Peak [$]                425435880.7036
Return [%]                          19.237293
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   45.580052
Volatility (Ann.) [%]             2136.963216
Sharpe Ratio                         0.021329
Sortino Ratio                        0.328003
Calmar Ratio                         0.591523
Max. Drawdown [%]                  -77.055443
Avg. Drawdown [%]                  -55.528569
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   23
Win Rate [%]                        73.913043
Best Trade [%]                      84.426653
Worst Trade [%]                    -76.584718
Avg. Trade [%]                       0.767913
Max. Trade Duration          91 days 00:00:00
Avg. Trade Duration          16 days 00:00:00
Profit Factor                        1.912231
Expectancy [%]                       6.330033
SQN                                  0.050148
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
344;7;97;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                    27.48538
Equity Final [$]               125161542.4103
Equity Peak [$]                446573462.6125
Return [%]                          25.161542
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   61.455162
Volatility (Ann.) [%]             1823.460636
Sharpe Ratio                         0.033702
Sortino Ratio                        0.475096
Calmar Ratio                         0.797545
Max. Drawdown [%]                  -77.055443
Avg. Drawdown [%]                  -49.217103
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   22
Win Rate [%]                        68.181818
Best Trade [%]                      84.426653
Worst Trade [%]                    -76.584718
Avg. Trade [%]                       1.025381
Max. Trade Duration          91 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.956574
Expectancy [%]                       6.383892
SQN                                  0.063487
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
345;7;98;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   25.730994
Equity Final [$]               124090781.1738
Equity Peak [$]                442753011.1646
Return [%]                          24.090781
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   58.521173
Volatility (Ann.) [%]             1789.193459
Sharpe Ratio                         0.032708
Sortino Ratio                        0.452649
Calmar Ratio                         0.759468
Max. Drawdown [%]                  -77.055442
Avg. Drawdown [%]                  -48.449862
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   21
Win Rate [%]                        66.666667
Best Trade [%]                      84.426653
Worst Trade [%]                    -76.584718
Avg. Trade [%]                       1.033125
Max. Trade Duration          91 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.968393
Expectancy [%]                       6.620903
SQN                                  0.061335
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
346;7;99;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   25.146199
Equity Final [$]               105589973.9113
Equity Peak [$]                376742562.4083
Return [%]                           5.589974
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   12.311101
Volatility (Ann.) [%]             1235.483349
Sharpe Ratio                         0.009965
Sortino Ratio                        0.095224
Calmar Ratio                         0.159769
Max. Drawdown [%]                  -77.055442
Avg. Drawdown [%]                  -48.449862
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                      84.426653
Worst Trade [%]                    -76.584718
Avg. Trade [%]                       0.272336
Max. Trade Duration          91 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.846358
Expectancy [%]                        6.07588
SQN                                  0.016721
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
347;8;1;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   80.701754
Equity Final [$]               109866157.0066
Equity Peak [$]                287973231.6601
Return [%]                           9.866157
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   22.243052
Volatility (Ann.) [%]             9099.577464
Sharpe Ratio                         0.002444
Sortino Ratio                        0.118915
Calmar Ratio                         0.257729
Max. Drawdown [%]                  -86.304076
Avg. Drawdown [%]                  -64.992276
Max. Drawdown Duration      658 days 00:00:00
Avg. Drawdown Duration      308 days 00:00:00
# Trades                                   37
Win Rate [%]                        67.567568
Best Trade [%]                      84.426653
Worst Trade [%]                    -68.126246
Avg. Trade [%]                       0.254628
Max. Trade Duration         224 days 00:00:00
Avg. Trade Duration          26 days 00:00:00
Profit Factor                        1.680025
Expectancy [%]                        4.43776
SQN                                   0.03644
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
348;8;2;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   29.824561
Equity Final [$]               330325844.2838
Equity Peak [$]                465624264.8863
Return [%]                         230.325844
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                 1181.399052
Volatility (Ann.) [%]            10381.364807
Sharpe Ratio                           0.1138
Sortino Ratio                       11.546377
Calmar Ratio                        25.286722
Max. Drawdown [%]                  -46.720135
Avg. Drawdown [%]                   -39.23417
Max. Drawdown Duration      455 days 00:00:00
Avg. Drawdown Duration      231 days 00:00:00
# Trades                                   37
Win Rate [%]                        64.864865
Best Trade [%]                      84.426653
Worst Trade [%]                    -40.730897
Avg. Trade [%]                       3.282199
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration           9 days 00:00:00
Profit Factor                         2.01213
Expectancy [%]                        5.41415
SQN                                   0.72076
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
349;8;3;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   29.824561
Equity Final [$]               438569734.5624
Equity Peak [$]                618203854.9163
Return [%]                         338.569735
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                 2246.569344
Volatility (Ann.) [%]            21080.850367
Sharpe Ratio                         0.106569
Sortino Ratio                       21.956794
Calmar Ratio                        48.085677
Max. Drawdown [%]                  -46.720135
Avg. Drawdown [%]                   -39.23417
Max. Drawdown Duration      455 days 00:00:00
Avg. Drawdown Duration      226 days 00:00:00
# Trades                                   37
Win Rate [%]                        64.864865
Best Trade [%]                      84.426653
Worst Trade [%]                    -40.730897
Avg. Trade [%]                       4.076432
Max. Trade Duration          49 days 00:00:00
Avg. Trade Duration           9 days 00:00:00
Profit Factor                        2.283272
Expectancy [%]                       6.049382
SQN                                  0.885539
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
